# HELP cache:total_hit_tokens_cnt_total 
# TYPE cache:total_hit_tokens_cnt_total counter
loop:bubble_bucket{le="0.055",loop="llm_generate_loop"} 3.12104148e+08
loop:bubble_bucket{le="0.06",loop="llm_generate_loop"} 3.12104148e+08
loop:bubble_bucket{le="0.065",loop="llm_generate_loop"} 3.12104148e+08
loop:bubble_bucket{le="0.07",loop="llm_generate_loop"} 3.12104148e+08
loop:bubble_bucket{le="0.075",loop="llm_generate_loop"} 3.12104148e+08
loop:bubble_bucket{le="0.08",loop="llm_generate_loop"} 3.12104148e+08
loop:bubble_bucket{le="0.085",loop="llm_generate_loop"} 3.12104148e+08
loop:bubble_bucket{le="0.09",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="0.095",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="0.1",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="0.25",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="0.5",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="0.75",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="1.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="1.25",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="1.5",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="2.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="2.5",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="3.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="4.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="5.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="6.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="7.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="7.5",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="10.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="20.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="30.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="40.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="50.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="60.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="70.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="80.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="90.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="100.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="200.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="300.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="400.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="500.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="700.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="1000.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="1300.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="1500.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="2000.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="3000.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="4000.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="5000.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="10000.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="15000.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="20000.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="30000.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="65536.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="100000.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="131072.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="262144.0",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_bucket{le="+Inf",loop="llm_generate_loop"} 3.12104149e+08
loop:bubble_count{loop="llm_generate_loop"} 3.12104149e+08
# HELP inferencer_spec_step 
# TYPE inferencer_spec_step histogram
inferencer_spec_step_sum{policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="0.005",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.01",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.015",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.02",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.025",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.03",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.035",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.04",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.045",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.05",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.055",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.06",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.065",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.07",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.075",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.08",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.085",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.09",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.095",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.1",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.25",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.5",policy="constant"} 0.0
inferencer_spec_step_bucket{le="0.75",policy="constant"} 0.0
inferencer_spec_step_bucket{le="1.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="1.25",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="1.5",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="2.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="2.5",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="3.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="4.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="5.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="6.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="7.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="7.5",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="10.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="20.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="30.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="40.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="50.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="60.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="70.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="80.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="90.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="100.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="200.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="300.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="400.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="500.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="700.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="1000.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="1300.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="1500.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="2000.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="3000.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="4000.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="5000.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="10000.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="15000.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="20000.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="30000.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="65536.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="100000.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="131072.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="262144.0",policy="constant"} 3.12104149e+08
inferencer_spec_step_bucket{le="+Inf",policy="constant"} 3.12104149e+08
inferencer_spec_step_count{policy="constant"} 3.12104149e+08
# HELP loop:step_latency 
# TYPE loop:step_latency histogram
loop:step_latency_sum{loop="allocate_kv_cache_loop"} 0.02533957315608859
loop:step_latency_sum{loop="swap_in_kv_cache_loop"} 0.29019412584602833
loop:step_latency_sum{loop="swap_out_kv_cache_loop"} 0.00034626759588718414
loop:step_latency_bucket{le="0.005",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.01",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.015",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.02",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.025",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.03",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.035",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.04",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.045",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.05",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.055",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.06",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.065",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.07",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.075",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.08",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.085",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.09",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.095",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.1",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.25",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.5",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.75",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1.25",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1.5",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="2.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="2.5",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="3.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="4.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="5.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="6.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="7.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="7.5",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="10.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="20.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="30.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="40.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="50.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="60.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="70.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="80.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="90.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="100.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="200.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="300.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="400.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="500.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="700.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1000.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1300.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1500.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="2000.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="3000.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="4000.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="5000.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="10000.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="15000.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="20000.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="30000.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="65536.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="100000.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="131072.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="262144.0",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="+Inf",loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_count{loop="allocate_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.005",loop="swap_in_kv_cache_loop"} 28.0
loop:step_latency_bucket{le="0.01",loop="swap_in_kv_cache_loop"} 32.0
loop:step_latency_bucket{le="0.015",loop="swap_in_kv_cache_loop"} 34.0
loop:step_latency_bucket{le="0.02",loop="swap_in_kv_cache_loop"} 34.0
loop:step_latency_bucket{le="0.025",loop="swap_in_kv_cache_loop"} 34.0
loop:step_latency_bucket{le="0.03",loop="swap_in_kv_cache_loop"} 34.0
loop:step_latency_bucket{le="0.035",loop="swap_in_kv_cache_loop"} 35.0
loop:step_latency_bucket{le="0.04",loop="swap_in_kv_cache_loop"} 35.0
loop:step_latency_bucket{le="0.045",loop="swap_in_kv_cache_loop"} 36.0
loop:step_latency_bucket{le="0.05",loop="swap_in_kv_cache_loop"} 36.0
loop:step_latency_bucket{le="0.055",loop="swap_in_kv_cache_loop"} 36.0
loop:step_latency_bucket{le="0.06",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.065",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.07",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.075",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.08",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.085",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.09",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.095",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.1",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.25",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.5",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.75",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1.25",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1.5",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="2.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="2.5",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="3.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="4.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="5.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="6.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="7.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="7.5",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="10.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="20.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="30.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="40.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="50.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="60.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="70.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="80.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="90.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="100.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="200.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="300.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="400.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="500.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="700.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1000.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1300.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1500.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="2000.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="3000.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="4000.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="5000.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="10000.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="15000.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="20000.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="30000.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="65536.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="100000.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="131072.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="262144.0",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="+Inf",loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_count{loop="swap_in_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.005",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.01",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.015",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.02",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.025",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.03",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.035",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.04",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.045",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.05",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.055",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.06",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.065",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.07",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.075",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.08",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.085",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.09",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.095",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.1",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.25",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.5",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="0.75",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1.25",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1.5",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="2.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="2.5",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="3.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="4.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="5.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="6.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="7.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="7.5",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="10.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="20.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="30.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="40.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="50.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="60.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="70.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="80.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="90.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="100.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="200.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="300.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="400.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="500.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="700.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1000.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1300.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="1500.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="2000.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="3000.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="4000.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="5000.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="10000.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="15000.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="20000.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="30000.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="65536.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="100000.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="131072.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="262144.0",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_bucket{le="+Inf",loop="swap_out_kv_cache_loop"} 37.0
loop:step_latency_count{loop="swap_out_kv_cache_loop"} 37.0
# HELP query_metric:timecost_per_step 
# TYPE query_metric:timecost_per_step histogram
query_metric:timecost_per_step_sum{step="rpc_prefill"} 0.07325442507863045
query_metric:timecost_per_step_bucket{le="0.005",step="rpc_prefill"} 20.0
query_metric:timecost_per_step_bucket{le="0.01",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.015",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.02",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.025",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.03",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.035",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.04",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.045",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.05",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.055",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.06",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.065",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.07",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.075",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.08",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.085",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.09",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.095",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.1",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.25",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.5",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="0.75",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="1.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="1.25",step="rpc_prefill"} 22.0
